[20190117-23:54:55-978] WARNING AWT-EventQueue-0     o.o.k.exchange.DefaultServiceCallWrapper.call()        : Failed to call remote service method: java.util.concurrent.Executors$RunnableAdapter@585e8cf1
org.opentcs.access.KernelRuntimeException: Failed to execute service method
	at org.opentcs.kernel.extensions.rmi.KernelRemoteService.findSuitableExceptionFor(KernelRemoteService.java:41)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)

[20190117-23:55:01-633] WARNING AWT-EventQueue-0     o.o.k.exchange.DefaultServiceCallWrapper.call()        : Failed to call remote service method: java.util.concurrent.Executors$RunnableAdapter@585e8cf1
org.opentcs.access.KernelRuntimeException: Failed to execute service method
	at org.opentcs.kernel.extensions.rmi.KernelRemoteService.findSuitableExceptionFor(KernelRemoteService.java:41)
	at org.opentcs.kernel.extensions.rmi.StandardRemoteVehicleService.disableCommAdapter(StandardRemoteVehicleService.java:183)
	at sun.reflect.GeneratedMethodAccessor49.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:357)
	at sun.rmi.transport.Transport$1.run(Transport.java:200)
	at sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.security.AccessController.doPrivileged(Native Method)
	at sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:573)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:834)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:688)
	at java.security.AccessController.doPrivileged(Native Method)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:687)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
	at sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:283)
	at sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:260)
	at sun.rmi.server.UnicastRef.invoke(UnicastRef.java:161)
	at java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:227)
	at java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:179)
	at com.sun.proxy.$Proxy26.disableCommAdapter(Unknown Source)
	at org.opentcs.access.rmi.services.RemoteVehicleServiceProxy.disableCommAdapter(RemoteVehicleServiceProxy.java:52)
	at org.opentcs.kernelcontrolcenter.vehicles.VehicleTableModel.lambda$setValueAt$1(VehicleTableModel.java:167)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at org.opentcs.kernelcontrolcenter.exchange.DefaultServiceCallWrapper.call(DefaultServiceCallWrapper.java:89)
	at org.opentcs.kernelcontrolcenter.exchange.DefaultServiceCallWrapper.call(DefaultServiceCallWrapper.java:111)
	at org.opentcs.kernelcontrolcenter.vehicles.VehicleTableModel.setValueAt(VehicleTableModel.java:167)
	at javax.swing.JTable.setValueAt(JTable.java:2744)
	at javax.swing.JTable.editingStopped(JTable.java:4729)
	at javax.swing.AbstractCellEditor.fireEditingStopped(AbstractCellEditor.java:141)
	at javax.swing.DefaultCellEditor$EditorDelegate.stopCellEditing(DefaultCellEditor.java:368)
	at javax.swing.DefaultCellEditor.stopCellEditing(DefaultCellEditor.java:233)
	at javax.swing.DefaultCellEditor$EditorDelegate.actionPerformed(DefaultCellEditor.java:385)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.JToggleButton$ToggleButtonModel.setPressed(JToggleButton.java:308)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at javax.swing.plaf.basic.BasicTableUI$Handler.repostEvent(BasicTableUI.java:948)
	at javax.swing.plaf.basic.BasicTableUI$Handler.mouseReleased(BasicTableUI.java:1164)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:290)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: java.lang.StackOverflowError
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:284)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disable(AGVCommAdapter.java:290)
	at org.opentcs.virtualvehicle.AGVCommAdapter.disconnectVehicle(AGVCommAdapter.java:428)
	at org.opentcs.drivers.vehicle.BasicVehicleCommAdapter.disable(BasicVehicleCommAdapter.java:194)
